feature,importance
ENSG00000131400.8,0.21116816
ENSG00000142515.15,0.15668285
ENSG00000110484.7,0.085698746
ENSG00000168878.19,0.08562935
ENSG00000185303.17,0.060829714
ENSG00000167749.11,0.05629453
ENSG00000167751.13,0.036717307
ENSG00000167034.10,0.034870442
ENSG00000096088.16,0.022840662
ENSG00000196154.12,0.014870554
ENSG00000115758.13,0.014443124
ENSG00000102316.17,0.010922312
ENSG00000161634.12,0.010431748
ENSG00000170323.9,0.009429343
ENSG00000172551.11,0.008892612
ENSG00000168484.12,0.0084721185
ENSG00000145423.5,0.008291557
ENSG00000210082.2,0.0071748537
ENSG00000141424.13,0.0068116933
ENSG00000160862.13,0.0066189007
ENSG00000163993.7,0.0056837103
ENSG00000122852.15,0.0051679607
ENSG00000111341.10,0.0048706234
ENSG00000157765.13,0.004798172
ENSG00000229314.5,0.004455868
ENSG00000272398.6,0.004359973
ENSG00000166509.12,0.0042488994
ENSG00000171560.16,0.004213835
ENSG00000124935.4,0.003781202
ENSG00000276168.1,0.0037758457
ENSG00000198840.2,0.0034348075
ENSG00000145824.13,0.0032885817
ENSG00000196126.11,0.0032061676
ENSG00000171557.17,0.0032047166
ENSG00000128016.7,0.0030374932
ENSG00000014257.16,0.003026992
ENSG00000198888.2,0.0029407141
ENSG00000159182.5,0.0027279472
ENSG00000089199.10,0.002683142
ENSG00000084207.18,0.002567697
ENSG00000175084.12,0.0024224457
ENSG00000164919.11,0.0022986871
ENSG00000133110.15,0.002205333
ENSG00000198886.2,0.0020995913
ENSG00000086548.9,0.0020725313
ENSG00000122585.8,0.0020027892
ENSG00000162896.6,0.0019869981
ENSG00000158715.6,0.0019130062
ENSG00000164265.9,0.0018912944
ENSG00000100219.16,0.0018866239
ENSG00000178372.8,0.0018047647
ENSG00000198938.2,0.0016856329
ENSG00000153002.12,0.0015350543
ENSG00000161055.4,0.0014446123
ENSG00000198712.1,0.0014065456
ENSG00000118785.14,0.001400033
ENSG00000113140.11,0.0012778348
ENSG00000160182.3,0.0012493762
ENSG00000187837.4,0.0012000552
ENSG00000148346.12,0.0011482413
ENSG00000124664.11,0.0011267237
ENSG00000202538.1,0.0010902133
ENSG00000198034.11,0.0010832507
ENSG00000189058.9,0.0010582866
ENSG00000263639.7,0.0010487719
ENSG00000198183.12,0.0010436546
ENSG00000104879.5,0.0009317699
ENSG00000090382.7,0.00092147384
ENSG00000143320.9,0.00087645586
ENSG00000171209.3,0.0008134665
ENSG00000149021.7,0.0007701486
ENSG00000184009.12,0.0007520528
ENSG00000143556.9,0.00074596895
ENSG00000197249.14,0.0007299947
ENSG00000102854.16,0.00072462624
ENSG00000074800.16,0.00071307935
ENSG00000110680.13,0.0006894113
ENSG00000158710.15,0.00064986665
ENSG00000164266.11,0.0006393815
ENSG00000211890.4,0.00063734344
ENSG00000120885.22,0.0006215974
ENSG00000181617.6,0.0006136802
ENSG00000211592.8,0.00061161205
ENSG00000244468.1,0.00059795845
ENSG00000211895.5,0.00057980424
ENSG00000135052.16,0.0005612044
ENSG00000253755.1,0.00053779373
ENSG00000087086.15,0.00053581496
ENSG00000137154.13,0.00052863325
ENSG00000211959.2,0.00051974814
ENSG00000101443.18,0.0004776961
ENSG00000189377.9,0.00047189568
ENSG00000241294.1,0.00047139087
ENSG00000100604.13,0.00044723414
ENSG00000124107.5,0.0004356129
ENSG00000167653.5,0.0004303868
ENSG00000124233.12,0.000426521
ENSG00000166165.13,0.0004263393
ENSG00000198502.6,0.00041663172
ENSG00000126545.14,0.00039809957
ENSG00000186847.6,0.00038238722
